celltype,include,color
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 8,0,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 8,1,#00BCD8
 8,0,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 0,1,#F8766D
 4,0,#6BB100
 5,1,#00BA38
 2,1,#C99800
 2,0,#C99800
 2,0,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 8,1,#00BCD8
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 8,1,#00BCD8
Zero,0,#000000
 2,1,#C99800
 2,0,#C99800
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 0,0,#F8766D
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 0,1,#F8766D
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
10,0,#619CFF
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
10,0,#619CFF
 2,0,#C99800
 4,0,#6BB100
 8,1,#00BCD8
 2,1,#C99800
 8,0,#00BCD8
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 8,1,#00BCD8
 0,1,#F8766D
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
10,0,#619CFF
 2,1,#C99800
 2,0,#C99800
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
 8,0,#00BCD8
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 2,1,#C99800
 8,0,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,0,#C99800
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
 8,0,#00BCD8
 2,1,#C99800
Zero,0,#000000
 8,1,#00BCD8
10,0,#619CFF
10,0,#619CFF
Zero,0,#000000
 8,0,#00BCD8
 5,1,#00BA38
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 8,0,#00BCD8
 8,0,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 2,1,#C99800
Zero,0,#000000
 8,0,#00BCD8
 5,1,#00BA38
Zero,0,#000000
 8,0,#00BCD8
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,0,#C99800
 2,1,#C99800
 5,1,#00BA38
10,0,#619CFF
 0,0,#F8766D
 8,0,#00BCD8
 8,1,#00BCD8
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 0,0,#F8766D
 8,1,#00BCD8
 0,0,#F8766D
 2,1,#C99800
Zero,0,#000000
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
 0,0,#F8766D
 2,1,#C99800
 0,0,#F8766D
 7,1,#00C0AF
10,0,#619CFF
 2,1,#C99800
 7,1,#00C0AF
Zero,0,#000000
 2,1,#C99800
12,1,#E76BF3
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
10,0,#619CFF
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
12,1,#E76BF3
 0,0,#F8766D
 0,0,#F8766D
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
 5,1,#00BA38
 7,1,#00C0AF
 0,1,#F8766D
 1,1,#E58700
 2,1,#C99800
 0,1,#F8766D
 2,1,#C99800
12,1,#E76BF3
 7,1,#00C0AF
 8,0,#00BCD8
 2,1,#C99800
 7,1,#00C0AF
Zero,0,#000000
12,1,#E76BF3
12,1,#E76BF3
 0,1,#F8766D
12,1,#E76BF3
12,1,#E76BF3
 1,1,#E58700
 7,0,#00C0AF
 8,1,#00BCD8
 2,1,#C99800
Zero,0,#000000
 7,1,#00C0AF
10,0,#619CFF
 2,1,#C99800
 7,1,#00C0AF
 2,1,#C99800
12,1,#E76BF3
10,1,#619CFF
 0,0,#F8766D
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
 7,1,#00C0AF
 8,0,#00BCD8
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
10,1,#619CFF
10,0,#619CFF
 0,0,#F8766D
Zero,0,#000000
12,1,#E76BF3
10,0,#619CFF
Zero,0,#000000
 8,0,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
10,1,#619CFF
Zero,0,#000000
12,1,#E76BF3
Zero,0,#000000
 1,1,#E58700
Zero,0,#000000
12,1,#E76BF3
 1,1,#E58700
 7,1,#00C0AF
12,1,#E76BF3
Zero,0,#000000
14,0,#FF67A4
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
12,1,#E76BF3
Zero,0,#000000
 1,1,#E58700
 7,1,#00C0AF
 8,1,#00BCD8
14,0,#FF67A4
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
12,1,#E76BF3
 1,1,#E58700
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
 0,1,#F8766D
 0,1,#F8766D
Zero,0,#000000
Zero,0,#000000
 8,0,#00BCD8
10,0,#619CFF
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 4,1,#6BB100
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
 2,0,#C99800
 8,0,#00BCD8
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,0,#C99800
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 7,1,#00C0AF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 8,0,#00BCD8
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
 2,0,#C99800
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 8,0,#00BCD8
 2,0,#C99800
Zero,0,#000000
 4,0,#6BB100
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 8,0,#00BCD8
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 0,1,#F8766D
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
10,0,#619CFF
 8,1,#00BCD8
 8,0,#00BCD8
Zero,0,#000000
Zero,0,#000000
 8,0,#00BCD8
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 8,0,#00BCD8
 8,0,#00BCD8
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
10,0,#619CFF
Zero,0,#000000
 8,0,#00BCD8
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,0,#C99800
 2,1,#C99800
 0,1,#F8766D
Zero,0,#000000
 8,0,#00BCD8
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 8,0,#00BCD8
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
10,0,#619CFF
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,0,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 5,1,#00BA38
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 8,0,#00BCD8
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 8,0,#00BCD8
 8,1,#00BCD8
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
10,1,#619CFF
Zero,0,#000000
 8,0,#00BCD8
 2,1,#C99800
 5,1,#00BA38
Zero,0,#000000
 0,0,#F8766D
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
10,0,#619CFF
Zero,0,#000000
 0,0,#F8766D
10,0,#619CFF
 2,1,#C99800
Zero,0,#000000
 3,0,#A3A500
 2,1,#C99800
 2,0,#C99800
10,0,#619CFF
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
10,0,#619CFF
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 8,1,#00BCD8
 5,1,#00BA38
 0,0,#F8766D
Zero,0,#000000
Zero,0,#000000
 8,1,#00BCD8
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 2,0,#C99800
 8,1,#00BCD8
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,0,#C99800
 8,1,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 0,0,#F8766D
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
 8,1,#00BCD8
Zero,0,#000000
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
 4,1,#6BB100
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
10,0,#619CFF
 8,1,#00BCD8
 2,1,#C99800
Zero,0,#000000
10,0,#619CFF
 8,0,#00BCD8
 0,1,#F8766D
Zero,0,#000000
 5,1,#00BA38
 2,1,#C99800
 8,1,#00BCD8
 5,1,#00BA38
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 8,1,#00BCD8
 2,0,#C99800
 5,1,#00BA38
 5,1,#00BA38
 2,1,#C99800
10,0,#619CFF
Zero,0,#000000
 2,1,#C99800
Zero,0,#000000
 5,1,#00BA38
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,0,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 0,0,#F8766D
Zero,0,#000000
Zero,0,#000000
 8,1,#00BCD8
 2,0,#C99800
Zero,0,#000000
 2,0,#C99800
 2,1,#C99800
 4,0,#6BB100
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 0,0,#F8766D
 8,0,#00BCD8
Zero,0,#000000
 2,0,#C99800
10,0,#619CFF
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 8,1,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 8,1,#00BCD8
 2,1,#C99800
 8,1,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 8,0,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 0,1,#F8766D
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
Zero,0,#000000
 2,1,#C99800
 1,1,#E58700
 8,1,#00BCD8
 2,0,#C99800
 2,1,#C99800
 8,1,#00BCD8
10,0,#619CFF
 2,1,#C99800
 8,0,#00BCD8
Zero,0,#000000
10,0,#619CFF
 2,1,#C99800
Zero,0,#000000
 3,0,#A3A500
 2,0,#C99800
Zero,0,#000000
10,0,#619CFF
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 5,1,#00BA38
Zero,0,#000000
 4,1,#6BB100
 0,0,#F8766D
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 3,0,#A3A500
 4,1,#6BB100
 2,1,#C99800
 4,0,#6BB100
 2,1,#C99800
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 0,0,#F8766D
 2,1,#C99800
 8,1,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 8,1,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 4,1,#6BB100
 2,0,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,0,#C99800
 5,1,#00BA38
 8,0,#00BCD8
 2,1,#C99800
 0,1,#F8766D
 3,1,#A3A500
 3,1,#A3A500
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 8,0,#00BCD8
 4,0,#6BB100
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 8,0,#00BCD8
 2,1,#C99800
 2,1,#C99800
Zero,0,#000000
 2,1,#C99800
 2,1,#C99800
 4,0,#6BB100
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 8,1,#00BCD8
 8,0,#00BCD8
 2,1,#C99800
 2,1,#C99800
12,1,#E76BF3
 8,1,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
10,0,#619CFF
 2,1,#C99800
 2,0,#C99800
 2,1,#C99800
 2,0,#C99800
 2,1,#C99800
 1,1,#E58700
10,1,#619CFF
 5,1,#00BA38
 7,1,#00C0AF
Zero,0,#000000
 4,0,#6BB100
 7,1,#00C0AF
 3,1,#A3A500
 7,1,#00C0AF
 7,1,#00C0AF
 4,1,#6BB100
 3,1,#A3A500
 3,1,#A3A500
 3,1,#A3A500
 3,1,#A3A500
 2,1,#C99800
 7,1,#00C0AF
 7,1,#00C0AF
 5,1,#00BA38
10,0,#619CFF
 3,1,#A3A500
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 4,0,#6BB100
 2,0,#C99800
 3,1,#A3A500
 8,1,#00BCD8
 7,1,#00C0AF
 8,1,#00BCD8
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 7,1,#00C0AF
 7,1,#00C0AF
 3,1,#A3A500
 2,1,#C99800
 3,0,#A3A500
 3,0,#A3A500
 5,1,#00BA38
 7,1,#00C0AF
 5,1,#00BA38
 3,1,#A3A500
 2,0,#C99800
 7,1,#00C0AF
 2,0,#C99800
 4,1,#6BB100
 7,1,#00C0AF
 2,1,#C99800
 2,1,#C99800
 2,1,#C99800
 7,1,#00C0AF
 3,1,#A3A500
 4,1,#6BB100
 2,1,#C99800
 7,1,#00C0AF
 4,0,#6BB100
 3,0,#A3A500
 4,1,#6BB100
 4,0,#6BB100
 5,1,#00BA38
 2,1,#C99800
10,0,#619CFF
 3,1,#A3A500
 2,0,#C99800
 4,1,#6BB100
 5,0,#00BA38
 7,1,#00C0AF
 8,0,#00BCD8
 3,1,#A3A500
 4,1,#6BB100
 7,1,#00C0AF
 2,1,#C99800
 4,1,#6BB100
 2,1,#C99800
 7,1,#00C0AF
 7,1,#00C0AF
 4,0,#6BB100
 8,0,#00BCD8
 2,1,#C99800
 5,0,#00BA38
 3,1,#A3A500
 2,0,#C99800
 7,1,#00C0AF
 8,0,#00BCD8
 4,1,#6BB100
 4,1,#6BB100
 4,1,#6BB100
 5,1,#00BA38
 2,0,#C99800
 3,0,#A3A500
 3,1,#A3A500
 3,1,#A3A500
 4,1,#6BB100
 3,0,#A3A500
 7,1,#00C0AF
 4,1,#6BB100
 7,1,#00C0AF
 2,1,#C99800
 3,1,#A3A500
 7,1,#00C0AF
 4,1,#6BB100
 8,1,#00BCD8
 4,1,#6BB100
 2,1,#C99800
 4,1,#6BB100
 0,1,#F8766D
 2,1,#C99800
10,1,#619CFF
14,1,#FF67A4
10,0,#619CFF
 4,1,#6BB100
 5,1,#00BA38
 7,1,#00C0AF
 1,1,#E58700
 4,1,#6BB100
 7,1,#00C0AF
 8,1,#00BCD8
14,0,#FF67A4
 1,1,#E58700
 7,1,#00C0AF
 4,1,#6BB100
 5,1,#00BA38
 1,1,#E58700
 4,1,#6BB100
 4,1,#6BB100
 3,1,#A3A500
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,0,#F8766D
 1,1,#E58700
 4,1,#6BB100
 2,1,#C99800
 1,1,#E58700
 3,1,#A3A500
 7,1,#00C0AF
 4,0,#6BB100
 2,1,#C99800
 8,1,#00BCD8
12,1,#E76BF3
 3,1,#A3A500
 1,1,#E58700
 1,1,#E58700
 7,1,#00C0AF
 5,0,#00BA38
 2,1,#C99800
 1,1,#E58700
 7,1,#00C0AF
12,1,#E76BF3
 1,1,#E58700
 7,1,#00C0AF
 4,1,#6BB100
 1,1,#E58700
 2,1,#C99800
 1,1,#E58700
10,0,#619CFF
 1,1,#E58700
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
14,0,#FF67A4
 4,1,#6BB100
 7,1,#00C0AF
12,1,#E76BF3
 7,1,#00C0AF
 1,1,#E58700
 7,1,#00C0AF
10,1,#619CFF
 1,1,#E58700
12,1,#E76BF3
 1,1,#E58700
 1,1,#E58700
 7,1,#00C0AF
 1,1,#E58700
 5,1,#00BA38
 4,1,#6BB100
 7,1,#00C0AF
10,0,#619CFF
 1,1,#E58700
 7,1,#00C0AF
 2,1,#C99800
 8,1,#00BCD8
 5,1,#00BA38
 7,1,#00C0AF
 2,0,#C99800
 1,1,#E58700
Zero,0,#000000
 1,1,#E58700
 7,1,#00C0AF
 1,1,#E58700
 7,1,#00C0AF
 7,1,#00C0AF
 2,1,#C99800
Zero,0,#000000
 1,1,#E58700
 5,1,#00BA38
 1,1,#E58700
 2,1,#C99800
12,1,#E76BF3
 7,1,#00C0AF
10,0,#619CFF
 7,1,#00C0AF
 1,1,#E58700
 2,1,#C99800
 7,1,#00C0AF
 5,1,#00BA38
12,1,#E76BF3
 2,1,#C99800
 4,1,#6BB100
 4,1,#6BB100
 1,1,#E58700
 1,1,#E58700
 1,1,#E58700
 2,1,#C99800
 2,1,#C99800
 7,1,#00C0AF
12,1,#E76BF3
 4,1,#6BB100
12,1,#E76BF3
 7,1,#00C0AF
 1,1,#E58700
 7,1,#00C0AF
12,1,#E76BF3
 4,1,#6BB100
 7,1,#00C0AF
 7,1,#00C0AF
 4,0,#6BB100
 2,1,#C99800
 7,1,#00C0AF
 1,1,#E58700
12,1,#E76BF3
 5,1,#00BA38
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 1,1,#E58700
 7,1,#00C0AF
 1,1,#E58700
 7,1,#00C0AF
 4,1,#6BB100
 1,1,#E58700
Zero,0,#000000
 8,1,#00BCD8
 5,0,#00BA38
12,1,#E76BF3
 7,1,#00C0AF
12,1,#E76BF3
12,1,#E76BF3
 4,1,#6BB100
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
Zero,0,#000000
 2,1,#C99800
 1,1,#E58700
10,1,#619CFF
 2,1,#C99800
 7,1,#00C0AF
12,1,#E76BF3
 1,1,#E58700
 7,1,#00C0AF
 7,1,#00C0AF
10,1,#619CFF
12,1,#E76BF3
 2,1,#C99800
12,1,#E76BF3
 2,1,#C99800
 2,1,#C99800
 4,1,#6BB100
12,1,#E76BF3
 7,1,#00C0AF
 4,1,#6BB100
 1,1,#E58700
 7,1,#00C0AF
 1,1,#E58700
 7,1,#00C0AF
 1,1,#E58700
12,1,#E76BF3
 7,1,#00C0AF
 2,1,#C99800
 4,1,#6BB100
 7,1,#00C0AF
 1,1,#E58700
 7,1,#00C0AF
 7,1,#00C0AF
 4,0,#6BB100
 7,1,#00C0AF
 2,1,#C99800
 1,1,#E58700
10,0,#619CFF
12,1,#E76BF3
 1,1,#E58700
 1,1,#E58700
 7,1,#00C0AF
 7,1,#00C0AF
 8,1,#00BCD8
Zero,0,#000000
 8,1,#00BCD8
 2,0,#C99800
10,0,#619CFF
 2,1,#C99800
 7,1,#00C0AF
 1,1,#E58700
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 7,1,#00C0AF
 2,1,#C99800
 1,1,#E58700
 1,1,#E58700
 7,1,#00C0AF
 7,1,#00C0AF
 2,1,#C99800
 1,1,#E58700
 7,1,#00C0AF
 7,1,#00C0AF
 4,1,#6BB100
 1,1,#E58700
 7,1,#00C0AF
 8,1,#00BCD8
 7,1,#00C0AF
 2,1,#C99800
 2,1,#C99800
 1,1,#E58700
Zero,0,#000000
 1,1,#E58700
 7,1,#00C0AF
 7,1,#00C0AF
12,1,#E76BF3
 1,1,#E58700
 7,1,#00C0AF
 2,1,#C99800
 1,1,#E58700
12,1,#E76BF3
12,1,#E76BF3
 1,1,#E58700
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
12,1,#E76BF3
 0,0,#F8766D
 1,1,#E58700
12,1,#E76BF3
 2,1,#C99800
10,0,#619CFF
Zero,0,#000000
 1,1,#E58700
 1,1,#E58700
 7,1,#00C0AF
 1,1,#E58700
 7,1,#00C0AF
 7,1,#00C0AF
 8,1,#00BCD8
 0,0,#F8766D
10,0,#619CFF
 7,1,#00C0AF
12,1,#E76BF3
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 0,1,#F8766D
 4,1,#6BB100
 7,1,#00C0AF
Zero,0,#000000
 7,1,#00C0AF
 4,1,#6BB100
12,1,#E76BF3
 8,1,#00BCD8
10,0,#619CFF
 7,1,#00C0AF
10,0,#619CFF
 1,1,#E58700
 1,1,#E58700
 2,0,#C99800
 1,1,#E58700
Zero,0,#000000
 8,1,#00BCD8
 2,1,#C99800
10,0,#619CFF
 7,1,#00C0AF
12,1,#E76BF3
 2,1,#C99800
10,0,#619CFF
 7,1,#00C0AF
 1,1,#E58700
 7,1,#00C0AF
 7,1,#00C0AF
12,1,#E76BF3
 1,1,#E58700
 1,1,#E58700
 8,1,#00BCD8
 7,1,#00C0AF
 8,1,#00BCD8
 7,1,#00C0AF
 7,1,#00C0AF
 2,1,#C99800
10,0,#619CFF
 1,1,#E58700
Zero,0,#000000
 7,1,#00C0AF
 2,0,#C99800
 1,1,#E58700
 7,1,#00C0AF
 8,1,#00BCD8
 1,1,#E58700
 1,1,#E58700
 1,1,#E58700
 1,1,#E58700
 8,1,#00BCD8
10,1,#619CFF
 7,1,#00C0AF
 0,1,#F8766D
12,1,#E76BF3
 8,1,#00BCD8
Zero,0,#000000
12,1,#E76BF3
 7,1,#00C0AF
 1,1,#E58700
12,1,#E76BF3
Zero,0,#000000
 1,1,#E58700
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 7,1,#00C0AF
 0,0,#F8766D
Zero,0,#000000
12,1,#E76BF3
12,1,#E76BF3
 7,1,#00C0AF
 1,1,#E58700
 0,1,#F8766D
12,1,#E76BF3
 0,1,#F8766D
 0,1,#F8766D
Zero,0,#000000
 1,1,#E58700
Zero,0,#000000
 1,1,#E58700
 0,1,#F8766D
 1,1,#E58700
 1,1,#E58700
12,1,#E76BF3
 0,1,#F8766D
10,0,#619CFF
12,1,#E76BF3
Zero,0,#000000
 7,1,#00C0AF
 1,1,#E58700
12,1,#E76BF3
 1,1,#E58700
12,1,#E76BF3
 1,1,#E58700
 1,1,#E58700
 7,1,#00C0AF
 4,1,#6BB100
 7,1,#00C0AF
 7,1,#00C0AF
12,1,#E76BF3
12,1,#E76BF3
 0,1,#F8766D
 1,1,#E58700
 7,1,#00C0AF
10,1,#619CFF
 1,1,#E58700
 0,1,#F8766D
 1,1,#E58700
12,1,#E76BF3
 1,1,#E58700
12,1,#E76BF3
12,1,#E76BF3
 7,1,#00C0AF
 7,1,#00C0AF
 2,1,#C99800
12,1,#E76BF3
 7,1,#00C0AF
